Gene (SCO-number),Cluster number,Gene annotation,,,
SCO0106,C1,Putative insertion element transposase,,,
SCO0185,C1,Putative geranylgeranyl pyrophosphate synthase,,,
SCO0186,C1,Putative phytoene dehydrogenase (Phytoene desaturase) (Putative secreted protein),,,
SCO0187,C1,Putative phytoene synthase,,,
SCO0188,C1,Putative methylesterase,,,
SCO0194,C1,RNA polymerase sigma factor,,,
SCO0195,C1,Putative lipoprotein,,,
SCO0196,C1,Uncharacterized protein,,,
SCO0223,C1,Uncharacterized protein,,,
SCO0858,C1,Uncharacterized protein,,,
SCO1522,C1,Pyridoxal 5'-phosphate synthase subunit PdxT (EC 4.3.3.6) (Pdx2) (Pyridoxal 5'-phosphate synthase glutaminase subunit) (EC 3.5.1.2),,,
SCO1846,C1,Putative membrane protein,,,
SCO1866,C1,L-ectoine synthase (EC 4.2.1.108) (N-acetyldiaminobutyrate dehydratase),,,
SCO1867,C1,Ectoine dioxygenase (EC 1.14.11.55) (Ectoine hydroxylase),,,
SCO1988,C1,Uncharacterized protein,,,
SCO2023,C1,Putative membrane protein (Fragment),,,
SCO2223,C1,Putative tetR-family transcriptional regulator,,,
SCO2224,C1,Uncharacterized protein,,,
SCO2243,C1,Putative TetR-family transcriptional regulator,,,
SCO2269,C1,Uncharacterized protein,,,
SCO2346,C1,Putative hydrolase,,,
SCO2457,C1,Putative lipoprotein,,,
SCO2485,C1,Probable membrane transporter protein,,,
SCO2496,C1,Putative secreted protein,,,
SCO2633,C1,Superoxide dismutase [Fe-Zn] 1 (EC 1.15.1.1) (FeSOD I) (SOD2),,,
SCO2648,C1,Putative membrane protein,,,
SCO2848,C1,UPF0303 protein SCO2848,,,
SCO2852,C1,Putative membrane protein,,,
SCO2887,C1,Putative membrane protein,,,
SCO2914,C1,Putative amino acid permease,,,
SCO3001,C1,Uncharacterized protein,,,
SCO3125,C1,Peptidyl-tRNA hydrolase (PTH) (EC 3.1.1.29),,,
SCO3126,C1,Putative membrane protein,,,
SCO3189,C1,Putative membrane protein,,,
SCO3300,C1,Putative secreted serine-rich protein,,,
SCO3508,C1,Putative maturase-related protein,,,
SCO3576,C1,Uncharacterized protein,,,
SCO3643,C1,Uncharacterized protein,,,
SCO3707,C1,Putative lipoprotein,,,
SCO3719,C1,Putative small membrane protein,,,
SCO3732,C1,Putative DEAD-box RNA helicase,,,
SCO3733,C1,Uncharacterized protein,,,
SCO3897,C1,Uncharacterized protein,,,
SCO3973,C1,Putative membrane protein,,,
SCO3993,C1,Uncharacterized protein,,,
SCO4112,C1,Uncharacterized protein,,,
SCO4206,C1,Putative AraC-family transcriptional regulator,,,
SCO4286,C1,Putative solute-binding protein (Putative secreted protein),,,
SCO4287,C1,Uncharacterized protein,,,
