GENE ASSOCIATIONS ARE RE-DEFINED FOR TRANSPORT REACTIONS ALREADY EXISTING in scoGEM MODEL,,,,,,,,
Gene association,Substrate,Transport Rxn formula,Transport Rxn ID,Subtype,Family Name,Transporter Class,TC number,Notes
"ion channels, PTS transporters, Unclassified",,,,,,,,
(SCO0137 or  SCO3196) and SCO1391 and SCO5841 ,fructose transport via PEP:Pyr PTS,fru_e[e] + pep_c[c] -> f1p_c[c] + pyr_c[c],FRUpts ,Enzyme IIAB,Sugar Specific PTS,Phosphotransferase System (PTS),4.A,
SCO0245 and SCO2499 and ( SCO0210 or SCO5154 or SCO7540) or SCO0246 or SCO1435 or SCO1436 or SCO3764 or SCO1251 or SCO2534 or SCO3765 ,"hemolysin C (HlyC) homolog, magnesium and cobalt efflux protein CorC (UniProt: 90% Identity)",mg2_e[e] + atp_c[c] + h2o_c[c]->Mg2_c[c] + adp_c[c] + pi_c[c] + h_c[c],MG2uabc ,,The HlyC/CorC (HCC) Family,Unclassified,9.A.40,"sco0245 sco0246-max score 147 total score 175 query cover 95% Evalue 5e-45 Ident 35%, sco0245 sco1435-max score 196 total score 196 query cover 92% Evalue 1e-64 Ident 36%; sco0245 sco1436- max score 162 total score 162 query cover 92% Evalue 1e-50, Ident 35%; sco0245 sco3764-max score 178 total score 194 query cover 97% Evalue 9e-58, Ident 35%, sco0245 sco2534-max score 50.4 total score 69.7 query cover 91% Evalue 3e-11, Ident 24%, sco0245 sco3765-max score 156 total score 175 query cover 93% Evalue 2e-48 Ident 38%"
(SCO0836 or SCO2070) and SCO2656 and SCO4498 or SCO2070,small-conductance mechanosensitive ion channel (TransportDB 1.A.23.3: glutamate efflux Actinobacteria Corynebacterium glutamicum),h_e[e] + glu__L_e[e]  <=> h_c[c] + glu__L_c[c] ,GLUt2r ,,The Small Conductance Mechanosensitive Ion Channel (MscS) Family,Ion Channels,1.A.23,"SCO0836 SCO2070 (max score 20.0 total score 33.5 query cover 13% Evalue 0.035 Ident 41%) SCO0836 SCO2656 (max score 16.9, total score 16.9 query cover 14% Evalue 0.34 E value 0.34 Ident 56%) SCO0836 SCO7001 (max score 13.5 total score 13.5 query cover 16% Evalue 4.8 Ident 31%) SCO0836 SCO4104  (no significant similarity) SCO0836 SCO5481 (max score 12.7 totalscore 12.7 query cover 14% Evalue 4. Ident 27%) SCO0836 SCO3826 (max score 17.7 total score 60.4 query cover 37% Evalue 0.19 Ident 47%)"
SCO3826 or SCO5963 or SCO6330 or SCO7187 o SCO7196 or SCO7660,potassium ion channel (potassium transport  via proton symport),h_e[e] + k_e[e] -> h_c[c] + k_c[c] ,Kt2,,The Voltage-gated Ion Channel (VIC) Superfamily,Ion Channels,1.A.1,sco3826 sco5963-max score 13.9 total score 13.9 query cover 1% Evalue 8.7 Ident 67%; sco3826 sco6330-max score 31.6 total score 44.7 query cover 21% Evalue 9e-06 Ident 26%; sco3826 sco7187-max score 22.3 total score 68.1 query cover 15 % Evalue 0.035 Ident 37%; sco3826 sco7196-max score 33.5 total score 33.5 query cover 8% Evalue 4e-06 Ident 40%; sco3826 sco7660-max score 29.3 total score 29.3 query cover 8% Evalue 3e-05 Iden 34%
Secondary Transporters,,,,,,,,
SCO3698 and ( SCO7367 or SCO3577 or SCO3578 ),arsenite efflux via ATP hydrolysis,h2o_c[c] + atp_c[c] + aso3_c[c]  -> h_c[c] + adp_c[c] + pi_c[c] + aso3_e[e],ASO3t8 ,,The Arsenical Resistance-3 (ACR3) Family (ACR3),Secondary Transporter,2.A.59,
SCO7002 or SCO5057 ,"amino acid (UniProt, 90% similarity score with Streptomyces sp. MH60: putrescine importer PuuP)",h_e[e] + ptrc_e[e] -> h_c[c] + ptrc_c[c],PTRCt2 ,,The Amino Acid-Polyamine-Organocation (APC) Family (APC),Secondary Transporter,2.A.3,
SCO6370 and SCO6732,sodium ion:bile acid symporter (based on similarity reported in gene association: choline transport via proton symport),h_e[e] + chol_e[e]  -> h_c[c] + chol_c[c] ,CHLt2 ,,The Bile Acid:Na+ Symporter (BASS) Family (BASS),Secondary Transporter,2.A.28,
SCO0874 and ( SCO0776 or SCO1310 or SCO2772 or SCO6751 ),"cation efflux (UniProt, KEGG; cadmium)",h_e[e] + cd2_c[c]  <=> h_c[c] + cd2_e[e] ,CD2t4,,The Cation Diffusion Facilitator (CDF) Family (CDF),Secondary Transporter,2.A.4,
SCO2772 or SCO3024 or SCO3521  or  SCO0776 or SCO1310 or SCO2772 or SCO6751 ,"cation efflux (UniProt, KEGG; cadmium, zinc and cobalt, decision for cobalt based on similarity score)",h_e[e] + cobalt2_c[c]  -> h_c[c] + cobalt2_e[e] ,COBALT2t3 ,,The Cation Diffusion Facilitator (CDF) Family (CDF),Secondary Transporter,2.A.4,
