Reaction ID;Fixed ID;Reaction name;KEGG annotation;metanetx;bigg;New ID
RXN__45__17569;RXN-17569;acetone 1-monooxygenase;;MNXR121004;;AC1MO
RXN__45__8783;RXN-8783;gluconolactonase;R02933;MNXR100250;GLNLASEer;GLNLASE
FUCPALDOL__45__RXN;FUCPALDOL-RXN;"L-fuculose-phosphate aldolase;fuculose-1-phosphate aldolase";R02262;MNXR99470;FCLPA;FCLPA
TRE6PHYDRO__45__RXN;TRE6PHYDRO-RXN;trehalose-6-phosphate hydrolase;R00837;MNXR104925;TRE6PH;TRE6PH
RXN__45__17568;RXN-17568;propane 2-monooxygenase;;MNXR114022;;PROP2MO
2__46__7__46__1__46__121__45__RXN;2.7.1.121-RXN;dihydroxyacetone kinase;R01012;MNXR97364;DHAPT;DHAPT
BENZOYLFORMATE__45__DECARBOXYLASE__45__RXN;BENZOYLFORMATE-DECARBOXYLASE-RXN;benzoylformate carboxy-lyase;R01764;MNXR107162;;BFORCL
RXN__45__18387;RXN-18387;4-hydroxybutyrate:CoA ligase (ADP-forming);;;;4HYBUT
BETA__45__UREIDOPROPIONASE__45__RXN;BETA-UREIDOPROPIONASE-RXN;"beta-ureidopropionase;beta-alanine synthase";R00905;MNXR96347;BUPN, UPPN;BUPN
RXN__45__11565;RXN-11565;carboxynorspermidine dehydrogenase;R09080;MNXR112525;;COSPERDH
STREPTOMYCIN__45__6__45__KINASE__45__RXN;STREPTOMYCIN-6-KINASE-RXN;streptomycin 6-kinase;R02225;MNXR107388;;STRP6K
SS__45__BUTANEDIOL__45__DEHYDROGENASE__45__RXN;SS-BUTANEDIOL-DEHYDROGENASE-RXN;"(S,S)-butanediol dehydrogenase;[(S,S)-2,3-butanediol-forming]-(S)-acetoin reductase;(S)-acetoin reductase [(S,S)-2,3-butanediol forming];[(S)-acetoin forming]-(S,S)-2,3-butanediol dehydrogenase";R02344;MNXR108359;;SSBUTDH
RXN__45__11081;RXN-11081;"decaprenyl-phosphoryl-2-keto-beta-D-erythro-pentofuranose reductase;decaprenylphospho-beta-D-erythro-pentofuranosid-2-ulose 2-reductase";;MNXR113488;;DCPEPFU
SOLDEHYD__45__RXN;SOLDEHYD-RXN;4-sulfobenzyl alcohol dehydrogenase;R05271;MNXR109444;;4SULFADH
RXN__45__15902;RXN-15902;D-galactarolactone cycloisomerase;;MNXR114162;;DGALACYC
GUANIDINOBUTYRASE__45__RXN;GUANIDINOBUTYRASE-RXN;"guanidinobutyrase;guanidinobutyrate amidinohydrolase";R01990;MNXR100467;GUDBUTNAH;GUDBUTNAH
RXN__45__11080;RXN-11080;decaprenylphospho-beta-D-ribofuranose 2-dehydrogenase;;MNXR113487;;DRIB2FUR
RXN__45__12931;RXN-12931;dTDP-4-oxo-2,6-dideoxy-D-glucose 3-C-methyltransferase;;MNXR117811;;DGLUCMT
RXN__45__12398;RXN-12398;XXLG xyloglucan oligosaccharide beta-galactosidase;;MNXR117526;;XGLCOLIG
MHPHYDROXY__45__RXN;MHPHYDROXY-RXN;3-(3-hydroxyphenyl)propanoate hydroxylase;R06786;MNXR94903;3HPPPNH;3HPPPNH
RXN__45__15819;RXN-15819;(-)-dehydrodiconiferyl aldehyde dehydrogenase;;MNXR119648;;DHICONF
AMINOBENZCOALIG__45__RXN;AMINOBENZCOALIG-RXN;"2-aminobenzoate-CoA ligase;anthranilate-CoA ligase;anthranilate-coenzyme A ligase";R00982;MNXR106771;;AMBCOAL
RXN__45__9990;RXN-9990;cytidine 5'-monophosphate N-acetylneuraminate synthetase;R01117;MNXR123098;;CYT5MONP
UROPORIIIMETHYLTRANSA__45__RXN;UROPORIIIMETHYLTRANSA-RXN;"uroporphyrin-III (C2)-methyltransferase;uroporphyrinogen-III (C2)-methyltransferase;uroporphyrinogen-III C-methyltransferase;S-adenosyl-L-methionine:uroporphyrinogen-III C-methyltransferase";R07237;MNXR110922;;URO3MET
RXN__45__8460;RXN-8460;"4,5-DOPA dioxygenase extradiol;4,5-DOPA-dioxygenase";['R02075', 'R08836'];MNXR107298;;45DOPA
RXN__45__9932;RXN-9932;3,3'-biflaviolin synthase;R08912;MNXR112403;;33BIFLAV
RXN__45__13783_NADPH;RXN-13783_NADPH;ornithine N-hydroxylase (NADPH);;;;ORNHYDX_NADPH
RXN__45__9931;RXN-9931;1,3,6,8-tetrahydroxynaphthalene synthase;;MNXR114272;;THYDNAPS
RXN__45__12752;RXN-12752;NADHX epimerase;;MNXR113637;;NADHXEPI
RXN__45__17129;RXN-17129;hydroxysqualene synthase;;MNXR114707;;HDXSQLS
RXN__45__10901;RXN-10901;(+)-(alphaS,betaS)-guaiacylglycerol-beta-guaiacyl ether dehydrogenase;;MNXR116580;;GCGBGE
RXN__45__15586;RXN-15586;1,3,6,8-tetrahydroxynaphthalene monooxygenase (quinone-forming);;MNXR119468;;THYDNAPO
RXN__45__17615;RXN-17615;tert-butyl formate deformylase;;MNXR121038;;TBFORMD
RXN__45__1126;RXN-1126;"trans-caffeate:CoA ligase;caffeate coenzyme A ligase;caffeate-CoA ligase;trans-caffeate coenzyme A ligase;caffeoyl-CoA synthetase;trans-caffeate--CoA ligase";R01943;MNXR96446;CAFFCOA;CAFFCOA
FORMIMINOGLUTAMATE__45__DEIMINASE__45__RXN;FORMIMINOGLUTAMATE-DEIMINASE-RXN;formiminoglutamate deiminase;R02286;MNXR99617;FORGLUIH;FORGLUIH
RXN__45__10035;RXN-10035;"5-methylthioadenosine deaminase;S-methyl-5'-thioadenosine deaminase";;MNXR113074;;5METDA
FHLMULTI__45__RXN;FHLMULTI-RXN;formate hydrogenlyase complex;;MNXR99594;FHL;FHL
RXN__45__15585;RXN-15585;flaviolin monooxygenase;;MNXR119467;;FLAVMO
