Metabolite ID;Name;New ID;KEGG;BIGG;MNX
CPD-16467_c;3-[(1-carboxyvinyl)oxy]benzoate;3ovobenz;C20772;;MNXM145735
5-AMINO-2-OXOPENTANOATE_c;5-amino-2-oxopentanoate;5a2opntn;C01110;5a2opntn;MNXM1714
L-GULONO-1-4-LACTONE_c;L-gulono-1,4-lactone;gullac;C01040;gullac;MNXM928
CARBON-MONOXIDE_c;carbonmonoxide;co;C00237;co;MNXM10881
CPD-8774_c;3-methylbenzaldehyde;3metbzal;C07209;3mbzald;MNXM4040
STREPTOMYCIN_c;streptomycin;stmyn;C00413;Stmyn;MNXM1091
NICOTINE_c;(S)-nicotine;nico__S;C00745;;MNXM1254
4-OH-4-ACETYL-2-OXOGLUTARATE_c;2-hydroxy-4-oxobutane-1,2,4-tricarboxylate;2h4oxbut;C04115;;MNXM1522
CPD-14522_c;adenosylhopane;ahop;C21117;ahop;MNXM97442
CPD-13887_c;(25S)-26-hydroxycholest-4-en-3-one;26hxcho;C20143;;MNXM145957
CPD-360_c;D-xylonolactone;xylnact__D;C02266;xylnact__D;MNXM1737
CPD-10064_c;(4S,7R)-4-isopropenyl-7-methyloxepan-2-one;4ipropmo;C11414;;MNXM2045
D-BETA-D-HEPTOSE-1-P_c;D-glycero-beta-D-manno-heptose1-phosphate;gmhep1p;C07838;gmhep1p;MNXM1661
CPD-11956_c;desferrioxamineG1;feroxG1;;;MNXM8534
CPD-10797_c;3-hydroxy-trans-cinnamate;3hcinnm;C12621;3hcinnm;MNXM1799
CYCLOHEXANONE_c;cyclohexanone;cychex;C00414;;MNXM835
CIS-4-HYDROXY-D-PROLINE_c;cis-4-hydroxy-D-proline;chdpro__D;C03440;;MNXM2813
CPD-13339_c;(2Z,4E)-2-hydroxyhexa-2,4-dienedioate;2hmc;C02501;2hmc;"MNXM162276;MNXM6068"
CPD-13044_c;2,4-didehydro-3-deoxy-L-rhamnonate;24ddhrham;C20781;;MNXM12042
L-GAMMA-GLUTAMYLCYSTEINE_c;gamma-L-glutamyl-L-cysteine;glucys;C00669;glucys;MNXM412
DIVINYL-PROTOCHLOROPHYLLIDE-A_c;3,8-divinylprotochlorophyllidea;dvpchlda;C11831;dvpchlda;"MNXM90438;MNXM90715"
CPD-7224_c;N-acetyl-L-citrulline;nacitrul__L;C15532;;MNXM3314
TETRAHYD-CPD_c;1,3,6,8-naphthalenetetrol;nphtatt;C04033;;MNXM3320
CPD-10598_c;4-hydroxyacetophenone;haphenon;C10700;;MNXM2614
CPD-17129_c;3,6-anhydro-L-galactonate;ahgalac__L;C20903;;MNXM145639
CPD-15317_c;D-ribofuranose 5-phosphate;r5p;C00117;;MNXM116
CPD0-1123_c;N-acetyl-beta-neuraminate;acnam__B;C19910;;MNXM89669
D-RIBULOSE-1-P_c;D-ribulose1-phosphate;ru1p__D;;;MNXM163350
CPD-11571_c;N5-hydroxy-L-ornithine;hycorn;C20850;;MNXM6354
CPD-17565_c;O-[5-(oxidonitroso)-4-oxocyclohex-2-en-1-ylidenenitroso]oxidanidolate;o54ocyo;;;MNXM147524
CPD-367_c;(2R)-3-sulfolactate;3sulflac;C11537;;MNXM530
CPD1G-121_c;S-formylmycothiol;formyct;C06718;;MNXM1854
CPD-10681_c;3,8'-biflaviolin;38biflav;C18014;;MNXM4982
CPD-468_c;L-2-aminoadipate;L2aadp;C00956;L2aadp;MNXM268
BENZYL-ALCOHOL_c;benzylalcohol;bzalc;C00556;bzalc;MNXM562
CPD-10659_c;3-chlorobenzylalcohol;3clbzal;;;MNXM8104
