101;G1PTT
102;DTDPG4E
104;GALT
113;STACHGALACT
121;GALM1
123;S6PGB
126;LYXE
127;LYXID
138;URIK2
140;PYNP2r
18;PPS
181;ADPT2
2;GLUKB
205;XPPT
21;PPCK
241;TDP
25;PDH3
292;SERAT
297;GLUSy
356;PPYRDC
368;r0686
376;MCSNAH
384;ABPYRATA
385;SSALx
387;GCCc
388;GLYDHD
389;MTAM_nh4
391;PDHe3hr
407;HBCO_nadp
408;HBCOA3E
412;VOR3b
413;MBCOA2
420;VOR1b
421;MBCOA3
426;VOR2b
427;IBCOAQ9R
432;ALDH
433;MMCOAL
436;APPLDHr
454;D5KGPA2
466;UAMAGS2
478;NP1
479;NCTPPRT
480;NT5C
485;ASPO
487;ASPO3
488;ASPO6_2
492;NMNHYD
493;PNP
496;NADH2r
4CMLCL;CMLDC
503;BACCL2
504;BTNC
505;r0120
506;r0775
507;r0777
508;r0708
509;DNTPPA_1
510;DNMPPA
517;DHPS
520;THFGLUS
525;MTHFR3_1
557;HOXPR2
561;PDH4
566;GLYCTO2
569;ALCD2s
571;G3PD5
573;G3PD
579;OXBPTA
581;APATc
582;PACPTc
584;PCFO
585;HPHL
586;HPCOR
587;OCDOR
59;SBP_1
595;SALOR
5MTRt;5MTRt2
601;NOR_syn
602;NTRIR2y
611;3OXOR
612;CHOLD2
613;BTAOR
615;ICHORS
617;SUCBZS
618;SUCBZL
619;NPHS
620;DHNAOT9
621;AMMQT9
635;TOLOR
636;HOPNTAL3
637;OP4ENH3
639;ALAS
642;G5SAT
645;UPP1S
646;UPPDC2
652;UPP3MT1
653;SAMP1MET
676;FNOR
68;DGC2D
72;ARAB2r
73;ABT2DG
74;ABTD
79;XYLR2
80;XYLR3
81;XYLTD_D
93;GMAND
95;KHK
ABUTt2;ABUTt2r
ACACT10r;MACCOAT
ACOAD8;MBCOAi
ACinout;ACt2r
ADEt2r;ADEt
ADK2i;ADK2
ADK3i;ADK3
ADK4i;ADK4
ADNt2r;ADNt2
AGMD;AGMDA
AHC;AHCi
AHSERL2r;AHSERL2
ALAALA;ALAALAr
ALDD19x;ALDD19xr
ALLTAH;ATAH
ALLTAMH;ALLTAMH2
ANout;ANTHte
ARB_Dabc;EX_arab__D_e
ARGD;ARGDr
ARGinORNout;ARGORNt7
ASNin;ASNabc
ASPt2;ASPt2r
BGLU;BGLA
Biomass_SCO;BIOMASS_SCO
CBIuabc;CBIabc
CDAout;CDAti
CELBabc;CELLBabc
CITRinout;CITRLt
CPTRCA;CMPA
CYTDt2r;CYTDt2
DABTD;ABTDG
DALAt2;DALAt2r
DAPIMin;DAPLLabc
DARABINOSEin1;DARBabc
DDGK;D5KGK
DDPGA2;D5KGPA
DGLYCERATEna;GLYCAt3
DHDGLCD;D4DGCD
DLYXOSEin;LYXDabc
